Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  63% ] [90m[1mreimport[22m | rock_c.png[39m[0m
[  63% ] [90m[1mreimport[22m | snag_scorched.png[39m[0m
[  63% ] [90m[1mreimport[22m | south_obj_01_a.png[39m[0m
[  63% ] [90m[1mreimport[22m | south_obj_01_b.png[39m[0m
[  63% ] [90m[1mreimport[22m | south_obj_01_c.png[39m[0m
[  64% ] [90m[1mreimport[22m | stump_a.png[39m[0m
[  64% ] [90m[1mreimport[22m | stump_b.png[39m[0m
[  64% ] [90m[1mreimport[22m | tree_living_a.png[39m[0m
[  64% ] [90m[1mreimport[22m | tree_living_b.png[39m[0m
[  64% ] [90m[1mreimport[22m | west_obj_01_a.png[39m[0m
[  64% ] [90m[1mreimport[22m | west_obj_02_a.png[39m[0m
[  64% ] [90m[1mreimport[22m | west_obj_02_b.png[39m[0m
[  64% ] [90m[1mreimport[22m | west_obj_02_c.png[39m[0m
[  64% ] [90m[1mreimport[22m | ember_1.png[39m[0m
[  64% ] [90m[1mreimport[22m | ember_3.png[39m[0m
[  65% ] [90m[1mreimport[22m | ember_5.png[39m[0m
[  65% ] [90m[1mreimport[22m | flake_2.png[39m[0m
[  65% ] [90m[1mreimport[22m | fly.png[39m[0m
[  65% ] [90m[1mreimport[22m | far_ruins.png[39m[0m
[  65% ] [90m[1mreimport[22m | far_ruins.png[39m[0m
[  65% ] [90m[1mreimport[22m | forest_valley.png[39m[0m
[  65% ] [90m[1mreimport[22m | mist.png[39m[0m
[  65% ] [90m[1mreimport[22m | sky.png[39m[0m
[  65% ] [90m[1mreimport[22m | tile_0_0.png[39m[0m
[  65% ] [90m[1mreimport[22m | tile_4096_0.png[39m[0m
[  65% ] [90m[1mreimport[22m | shadow.png[39m[0m
[  66% ] [90m[1mreimport[22m | bridge_obj_01_a.png[39m[0m
[  66% ] [90m[1mreimport[22m | bridge_obj_01_c.png[39m[0m
[  66% ] [90m[1mreimport[22m | bridge_obj_02_a.png[39m[0m
[  66% ] [90m[1mreimport[22m | bridge_post_0.png[39m[0m
[  66% ] [90m[1mreimport[22m | bridge_post_1.png[39m[0m
[  66% ] [90m[1mreimport[22m | bridge_post_2.png[39m[0m
[  66% ] [90m[1mreimport[22m | bridge_post_3.png[39m[0m
[  66% ] [90m[1mreimport[22m | cache_crates_barrel.png[39m[0m
[  66% ] [90m[1mreimport[22m | cow_carcass.png[39m[0m
[  67% ] [90m[1mreimport[22m | dummy_brute_1.png[39m[0m
[  67% ] [90m[1mreimport[22m | dummy_hound_1.png[39m[0m
[  67% ] [90m[1mreimport[22m | dummy_humanoid_1.png[39m[0m
[  67% ] [90m[1mreimport[22m | dummy_humanoid_2.png[39m[0m
[  67% ] [90m[1mreimport[22m | dummy_humanoid_3.png[39m[0m
[  67% ] [90m[1mreimport[22m | dummy_rat_1.png[39m[0m
[  67% ] [90m[1mreimport[22m | dummy_rat_3.png[39m[0m
[  67% ] [90m[1mreimport[22m | far_low_obj_01_a.png[39m[0m
[  67% ] [90m[1mreimport[22m | far_low_obj_01_b.png[39m[0m
[  67% ] [90m[1mreimport[22m | far_low_obj_01_c.png[39m[0m
[  68% ] [90m[1mreimport[22m | far_low_obj_01_d.png[39m[0m
[  68% ] [90m[1mreimport[22m | far_low_obj_01_e.png[39m[0m
[  68% ] [90m[1mreimport[22m | far_low_obj_02_a.png[39m[0m
[  68% ] [90m[1mreimport[22m | far_low_obj_02_b.png[39m[0m
[  68% ] [90m[1mreimport[22m | far_obj_01_a.png[39m[0m
[  68% ] [90m[1mreimport[22m | cast_NW_04.png[39m[0m
[  68% ] [90m[1mreimport[22m | cast_NW_05.png[39m[0m
[  68% ] [90m[1mreimport[22m | cast_NW_06.png[39m[0m
[  68% ] [90m[1mreimport[22m | cast_NW_07.png[39m[0m
[  68% ] [90m[1mreimport[22m | cast_S_00.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_S_01.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_S_02.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_S_03.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_S_04.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_S_05.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_S_06.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_S_07.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_SE_00.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_SE_01.png[39m[0m
[  69% ] [90m[1mreimport[22m | cast_SE_02.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SE_03.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SE_04.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SE_05.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SE_06.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SE_07.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SW_00.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SW_01.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SW_02.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SW_03.png[39m[0m
[  70% ] [90m[1mreimport[22m | cast_SW_04.png[39m[0m
[  71% ] [90m[1mreimport[22m | cast_SW_05.png[39m[0m
[  71% ] [90m[1mreimport[22m | cast_SW_06.png[39m[0m
[  71% ] [90m[1mreimport[22m | cast_SW_07.png[39m[0m
[  71% ] [90m[1mreimport[22m | cast_W_00.png[39m[0m
[  71% ] [90m[1mreimport[22m | cast_W_01.png[39m[0m
[  71% ] [90m[1mreimport[22m | cast_W_02.png[39m[0m
[  71% ] [90m[1mreimport[22m | glow.png[39m[0m
[  71% ] [90m[1mreimport[22m | smoke_2.png[39m[0m
[  71% ] [90m[1mreimport[22m | near_spire.png[39m[0m
[  71% ] [90m[1mreimport[22m | cast_E_00.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_E_01.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_E_02.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_E_03.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_E_04.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_E_05.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_E_06.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_E_07.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_N_00.png[39m[0m
[  72% ] [90m[1mreimport[22m | cast_N_01.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_N_02.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_N_03.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_N_04.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_N_05.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_N_06.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_N_07.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_NE_00.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_NE_01.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_NE_02.png[39m[0m
[  73% ] [90m[1mreimport[22m | cast_NE_03.png[39m[0m
[  74% ] [90m[1mreimport[22m | cast_NE_04.png[39m[0m
[  74% ] [90m[1mreimport[22m | cast_NE_05.png[39m[0m
[  74% ] [90m[1mreimport[22m | cast_NE_06.png[39m[0m
[  74% ] [90m[1mreimport[22m | cast_NE_07.png[39m[0m
[  74% ] [90m[1mreimport[22m | cast_NW_00.png[39m[0m
[  74% ] [90m[1mreimport[22m | cast_NW_01.png[39m[0m
[  74% ] [90m[1mreimport[22m | cast_NW_02.png[39m[0m
[  74% ] [90m[1mreimport[22m | cast_NW_03.png[39m[0m
[  74% ] [90m[1mreimport[22m | walk_N_03.png[39m[0m
[  74% ] [90m[1mreimport[22m | walk_N_04.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_N_05.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_N_06.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_N_07.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_N_08.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_N_09.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_N_10.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_N_11.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_NE_00.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_NE_01.png[39m[0m
[  75% ] [90m[1mreimport[22m | walk_NE_02.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_03.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_04.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_05.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_06.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_07.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_08.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_09.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_10.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NE_11.png[39m[0m
[  76% ] [90m[1mreimport[22m | walk_NW_00.png[39m[0m
[  77% ] [90m[1mreimport[22m | walk_NW_01.png[39m[0m
[  77% ] [90m[1mreimport[22m | walk_NW_02.png[39m[0m
[  77% ] [90m[1mreimport[22m | walk_NW_03.png[39m[0m
[  77% ] [90m[1mreimport[22m | walk_NW_04.png[39m[0m
[  77% ] [90m[1mreimport[22m | walk_NW_05.png[39m[0m
[  77% ] [90m[1mreimport[22m | walk_NW_06.png[39m[0m
[  77% ] [90m[1mreimport[22m | walk_NW_07.png[39m[0m
[  77% ] [90m[1mreimport[22m | walk_NW_08.png[39m[0m
[  77% ] [90m[1mreimport[22m | run_SW_00.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_SW_01.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_SW_02.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_SW_03.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_SW_04.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_SW_05.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_SW_06.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_SW_07.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_W_00.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_W_01.png[39m[0m
[  78% ] [90m[1mreimport[22m | run_W_02.png[39m[0m
[  79% ] [90m[1mreimport[22m | run_W_03.png[39m[0m
[  79% ] [90m[1mreimport[22m | run_W_04.png[39m[0m
[  79% ] [90m[1mreimport[22m | run_W_05.png[39m[0m
[  79% ] [90m[1mreimport[22m | run_W_06.png[39m[0m
[  79% ] [90m[1mreimport[22m | run_W_07.png[39m[0m
[  79% ] [90m[1mreimport[22m | walk_E_00.png[39m[0m
[  79% ] [90m[1mreimport[22m | walk_E_01.png[39m[0m
[  79% ] [90m[1mreimport[22m | walk_E_02.png[39m[0m
[  79% ] [90m[1mreimport[22m | walk_E_03.png[39m[0m
[  79% ] [90m[1mreimport[22m | walk_E_04.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_E_05.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_E_06.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_E_07.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_E_08.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_E_09.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_E_10.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_E_11.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_N_00.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_N_01.png[39m[0m
[  80% ] [90m[1mreimport[22m | walk_N_02.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_SW_04.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_SW_05.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_SW_06.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_SW_07.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_SW_08.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_SW_09.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_SW_10.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_SW_11.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_W_00.png[39m[0m
[  81% ] [90m[1mreimport[22m | walk_W_01.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_02.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_03.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_04.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_05.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_06.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_07.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_08.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_09.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_10.png[39m[0m
[  82% ] [90m[1mreimport[22m | walk_W_11.png[39m[0m
[  83% ] [90m[1mreimport[22m | floor.png[39m[0m
[  83% ] [90m[1mreimport[22m | floor_distance.png[39m[0m
[  83% ] [90m[1mreimport[22m | flare_00.png[39m[0m
[  83% ] [90m[1mreimport[22m | flare_01.png[39m[0m
[  83% ] [90m[1mreimport[22m | flare_02.png[39m[0m
[  83% ] [90m[1mreimport[22m | flare_03.png[39m[0m
[  83% ] [90m[1mreimport[22m | flare_04.png[39m[0m
[  83% ] [90m[1mreimport[22m | flare_05.png[39m[0m
[  83% ] [90m[1mreimport[22m | impact_00.png[39m[0m
[  84% ] [90m[1mreimport[22m | impact_01.png[39m[0m
[  84% ] [90m[1mreimport[22m | impact_02.png[39m[0m
[  84% ] [90m[1mreimport[22m | walk_NW_09.png[39m[0m
[  84% ] [90m[1mreimport[22m | walk_NW_10.png[39m[0m
[  84% ] [90m[1mreimport[22m | walk_NW_11.png[39m[0m
[  84% ] [90m[1mreimport[22m | walk_S_00.png[39m[0m
[  84% ] [90m[1mreimport[22m | walk_S_01.png[39m[0m
[  84% ] [90m[1mreimport[22m | walk_S_02.png[39m[0m
[  84% ] [90m[1mreimport[22m | walk_S_03.png[39m[0m
[  84% ] [90m[1mreimport[22m | walk_S_04.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_S_05.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_S_06.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_S_07.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_S_08.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_S_09.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_S_10.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_S_11.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_SE_00.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_SE_01.png[39m[0m
[  85% ] [90m[1mreimport[22m | walk_SE_02.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_03.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_04.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_05.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_06.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_07.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_08.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_09.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_10.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SE_11.png[39m[0m
[  86% ] [90m[1mreimport[22m | walk_SW_00.png[39m[0m
[  87% ] [90m[1mreimport[22m | walk_SW_01.png[39m[0m
[  87% ] [90m[1mreimport[22m | walk_SW_02.png[39m[0m
[  87% ] [90m[1mreimport[22m | walk_SW_03.png[39m[0m
[  87% ] [90m[1mreimport[22m | jump_NE_04.png[39m[0m
[  87% ] [90m[1mreimport[22m | jump_NE_05.png[39m[0m
[  87% ] [90m[1mreimport[22m | jump_NE_06.png[39m[0m
[  87% ] [90m[1mreimport[22m | jump_NE_07.png[39m[0m
[  87% ] [90m[1mreimport[22m | jump_NW_00.png[39m[0m
[  87% ] [90m[1mreimport[22m | jump_NW_01.png[39m[0m
[  87% ] [90m[1mreimport[22m | jump_NW_02.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_NW_03.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_NW_04.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_NW_05.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_NW_06.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_NW_07.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_S_00.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_S_01.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_S_02.png[39m[0m
[  88% ] [90m[1mreimport[22m | jump_S_03.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_S_04.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_S_05.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_S_06.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_S_07.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_SE_00.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_SE_01.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_SE_02.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_SE_03.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_SE_04.png[39m[0m
[  89% ] [90m[1mreimport[22m | jump_SE_05.png[39m[0m
[  90% ] [90m[1mreimport[22m | jump_SE_06.png[39m[0m
[  90% ] [90m[1mreimport[22m | jump_SE_07.png[39m[0m
[  90% ] [90m[1mreimport[22m | jump_SW_00.png[39m[0m
[  90% ] [90m[1mreimport[22m | jump_SW_01.png[39m[0m
[  90% ] [90m[1mreimport[22m | idle_W_05.png[39m[0m
[  90% ] [90m[1mreimport[22m | idle_W_06.png[39m[0m
[  90% ] [90m[1mreimport[22m | idle_W_07.png[39m[0m
[  90% ] [90m[1mreimport[22m | idle_W_08.png[39m[0m
[  90% ] [90m[1mreimport[22m | idle_W_09.png[39m[0m
[  90% ] [90m[1mreimport[22m | idle_W_10.png[39m[0m
[  91% ] [90m[1mreimport[22m | idle_W_11.png[39m[0m
[  91% ] [90m[1mreimport[22m | idle_W_12.png[39m[0m
[  91% ] [90m[1mreimport[22m | idle_W_13.png[39m[0m
[  91% ] [90m[1mreimport[22m | idle_W_14.png[39m[0m
[  91% ] [90m[1mreimport[22m | idle_W_15.png[39m[0m
[  91% ] [90m[1mreimport[22m | jump_E_00.png[39m[0m
[  91% ] [90m[1mreimport[22m | jump_E_01.png[39m[0m
[  91% ] [90m[1mreimport[22m | jump_E_02.png[39m[0m
[  91% ] [90m[1mreimport[22m | jump_E_03.png[39m[0m
[  91% ] [90m[1mreimport[22m | jump_E_04.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_E_05.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_E_06.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_E_07.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_N_00.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_N_01.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_N_02.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_N_03.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_N_04.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_N_05.png[39m[0m
[  92% ] [90m[1mreimport[22m | jump_N_06.png[39m[0m
[  93% ] [90m[1mreimport[22m | jump_N_07.png[39m[0m
[  93% ] [90m[1mreimport[22m | jump_NE_00.png[39m[0m
[  93% ] [90m[1mreimport[22m | jump_NE_01.png[39m[0m
[  93% ] [90m[1mreimport[22m | jump_NE_02.png[39m[0m
[  93% ] [90m[1mreimport[22m | jump_NE_03.png[39m[0m
[  93% ] [90m[1mreimport[22m | run_NE_01.png[39m[0m
[  93% ] [90m[1mreimport[22m | run_NE_02.png[39m[0m
[  93% ] [90m[1mreimport[22m | run_NE_03.png[39m[0m
[  93% ] [90m[1mreimport[22m | run_NE_04.png[39m[0m
[  93% ] [90m[1mreimport[22m | run_NE_05.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NE_06.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NE_07.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NW_00.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NW_01.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NW_02.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NW_03.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NW_04.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NW_05.png[39m[0m
[  94% ] [90m[1mreimport[22m | run_NW_06.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_NW_07.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_S_00.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_S_01.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_S_02.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_S_03.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_S_04.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_S_05.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_S_06.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_S_07.png[39m[0m
[  95% ] [90m[1mreimport[22m | run_SE_00.png[39m[0m
[  96% ] [90m[1mreimport[22m | run_SE_01.png[39m[0m
[  96% ] [90m[1mreimport[22m | run_SE_02.png[39m[0m
[  96% ] [90m[1mreimport[22m | run_SE_03.png[39m[0m
[  96% ] [90m[1mreimport[22m | run_SE_04.png[39m[0m
[  96% ] [90m[1mreimport[22m | run_SE_05.png[39m[0m
[  96% ] [90m[1mreimport[22m | run_SE_06.png[39m[0m
[  96% ] [90m[1mreimport[22m | run_SE_07.png[39m[0m
[  96% ] [90m[1mreimport[22m | jump_SW_02.png[39m[0m
[  96% ] [90m[1mreimport[22m | jump_SW_03.png[39m[0m
[  96% ] [90m[1mreimport[22m | jump_SW_04.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_SW_05.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_SW_06.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_SW_07.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_W_00.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_W_01.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_W_02.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_W_03.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_W_04.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_W_05.png[39m[0m
[  97% ] [90m[1mreimport[22m | jump_W_06.png[39m[0m
[  98% ] [90m[1mreimport[22m | jump_W_07.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_E_00.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_E_01.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_E_02.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_E_03.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_E_04.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_E_05.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_E_06.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_E_07.png[39m[0m
[  98% ] [90m[1mreimport[22m | run_N_00.png[39m[0m
[  99% ] [90m[1mreimport[22m | run_N_01.png[39m[0m
[  99% ] [90m[1mreimport[22m | run_N_02.png[39m[0m
[  99% ] [90m[1mreimport[22m | run_N_03.png[39m[0m
[  99% ] [90m[1mreimport[22m | run_N_04.png[39m[0m
[  99% ] [90m[1mreimport[22m | run_N_05.png[39m[0m
[  99% ] [90m[1mreimport[22m | run_N_06.png[39m[0m
[  99% ] [90m[1mreimport[22m | run_N_07.png[39m[0m
[  99% ] [90m[1mreimport[22m | run_NE_00.png[39m[0m
[  99% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
